-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:image_picker_android] /Users/imac/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/imac/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:13:5-14:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:22:5-37:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:13:5-25:19
MERGED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /Users/imac/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/imac/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/imac/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/imac/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_inappwebview_android] /Users/imac/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] /Users/imac/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:razorpay_flutter] /Users/imac/.pub-cache/hosted/pub.dev/razorpay_flutter-1.4.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /Users/imac/.pub-cache/hosted/pub.dev/razorpay_flutter-1.4.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.stripe:financial-connections:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/3a954edd798e0aaff98fa0de559595b6/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/3a954edd798e0aaff98fa0de559595b6/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/4e40332bdd2195727d001861ce5245cc/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/4e40332bdd2195727d001861ce5245cc/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/6bfba036dd7c02cab77bf912349838a3/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/6bfba036dd7c02cab77bf912349838a3/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/ccea0bb53fa574f2743c4ceeb7828784/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/ccea0bb53fa574f2743c4ceeb7828784/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/imac/.gradle/caches/8.9/transforms/8729347362148d97953cfe3abf193f6e/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/imac/.gradle/caches/8.9/transforms/8729347362148d97953cfe3abf193f6e/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/ade83dd8fe25e3cd8db43da6d1405074/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/ade83dd8fe25e3cd8db43da6d1405074/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/8.9/transforms/e3f8bf079b0b799998285f5f4694f0f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/8.9/transforms/e3f8bf079b0b799998285f5f4694f0f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/imac/.gradle/caches/8.9/transforms/630b66e570e78ae1ecb82f2df18ff7d3/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/imac/.gradle/caches/8.9/transforms/630b66e570e78ae1ecb82f2df18ff7d3/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:41:5-70:19
MERGED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:41:5-70:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/imac/.gradle/caches/8.9/transforms/de2430714b8330a2de47a27015168eed/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/imac/.gradle/caches/8.9/transforms/de2430714b8330a2de47a27015168eed/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/imac/.gradle/caches/8.9/transforms/8653e52183c4aaf7fe640a3ba8a0b98f/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/imac/.gradle/caches/8.9/transforms/8653e52183c4aaf7fe640a3ba8a0b98f/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/imac/.gradle/caches/8.9/transforms/25a8d966d385d651b514312b89887ae3/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/imac/.gradle/caches/8.9/transforms/25a8d966d385d651b514312b89887ae3/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/imac/.gradle/caches/8.9/transforms/cb9983d23b9f69f82220c1e67717ed18/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/imac/.gradle/caches/8.9/transforms/cb9983d23b9f69f82220c1e67717ed18/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/726b5171e91f9b3caa77920a0adfe198/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/726b5171e91f9b3caa77920a0adfe198/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/63534d25c56c1db1df552dd49333d687/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/63534d25c56c1db1df552dd49333d687/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/imac/.gradle/caches/8.9/transforms/c3332d5535428cdef60a8f8db322e629/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/imac/.gradle/caches/8.9/transforms/c3332d5535428cdef60a8f8db322e629/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/imac/.gradle/caches/8.9/transforms/f3c214e7d539226ead7a74007a4203cf/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/imac/.gradle/caches/8.9/transforms/f3c214e7d539226ead7a74007a4203cf/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/900bf5694a293289cf20b4b669848ce9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/900bf5694a293289cf20b4b669848ce9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/imac/.gradle/caches/8.9/transforms/181fe8349ee393a8229e183529ddb812/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/imac/.gradle/caches/8.9/transforms/181fe8349ee393a8229e183529ddb812/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/imac/.gradle/caches/8.9/transforms/7ba06fcaa5906ec2daa2a2749a747120/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/imac/.gradle/caches/8.9/transforms/7ba06fcaa5906ec2daa2a2749a747120/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/imac/.gradle/caches/8.9/transforms/c37696d465b96d0be1a2e25294df355a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/imac/.gradle/caches/8.9/transforms/c37696d465b96d0be1a2e25294df355a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02cc039eaa5b8cf91eb8c617a81b8ae5/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02cc039eaa5b8cf91eb8c617a81b8ae5/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/imac/.gradle/caches/8.9/transforms/ce30f90e904e4d675b492c8fec351d4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/imac/.gradle/caches/8.9/transforms/ce30f90e904e4d675b492c8fec351d4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/9c17688c40123177746acf3c49d35e30/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/9c17688c40123177746acf3c49d35e30/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/8.9/transforms/ce7160f9e0c96b6e93471682967f966b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/8.9/transforms/ce7160f9e0c96b6e93471682967f966b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/88f5aea57de6a6d587dbb41b38c0355f/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/88f5aea57de6a6d587dbb41b38c0355f/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
